加工物料序号, 加工CNC序号, 开始时间, 结束时间, 耗时
66, 1, 48,448, 400
51, 3, 129,529, 400
92, 5, 129,529, 400
22, 7, 129,529, 400
12, 1, 521,921, 400
183, 3, 610,1010, 400
166, 5, 691,1091, 400
84, 7, 691,1091, 400
22, 2, 605,983, 378
66, 4, 605,983, 378
53, 1, 1002,1402, 400
46, 3, 1091,1491, 400
117, 5, 1172,1572, 400
6, 7, 1253,1653, 400
51, 2, 1078,1456, 378
183, 4, 1162,1540, 378
131, 1, 1483,1883, 400
55, 3, 1572,1972, 400
162, 5, 1653,2053, 400
25, 7, 1734,2134, 400
92, 2, 1559,1937, 378
6, 4, 1737,2115, 378
148, 1, 1964,2364, 400
104, 3, 2053,2453, 400
78, 5, 2134,2534, 400
2, 7, 2215,2615, 400
25, 2, 2210,2588, 378
53, 4, 2218,2596, 378
108, 1, 2445,2845, 400
62, 3, 2534,2934, 400
10, 5, 2615,3015, 400
150, 7, 2696,3096, 400
2, 2, 2691,3069, 378
104, 4, 2699,3077, 378
133, 1, 2926,3326, 400
85, 3, 3015,3415, 400
112, 5, 3096,3496, 400
125, 7, 3177,3577, 400
78, 2, 3172,3550, 378
166, 4, 3180,3558, 378
3, 1, 3407,3807, 400
191, 3, 3496,3896, 400
188, 5, 3577,3977, 400
141, 7, 3658,4058, 400
12, 2, 3653,4031, 378
148, 6, 2542,2920, 378
193, 1, 3901,4301, 400
33, 3, 3982,4382, 400
19, 5, 4063,4463, 400
138, 7, 4144,4544, 400
150, 2, 4139,4517, 378
46, 4, 3661,4039, 378
39, 1, 4382,4782, 400
1, 3, 4463,4863, 400
44, 5, 4544,4944, 400
96, 7, 4625,5025, 400
125, 2, 4620,4998, 378
188, 4, 4147,4525, 378
174, 1, 4863,5263, 400
62, 6, 3112,3490, 378
33, 8, 4466,4844, 378
43, 3, 4957,5357, 400
1, 2, 5082,5460, 378
3, 4, 4628,5006, 378
133, 6, 3580,3958, 378
162, 8, 4928,5306, 378
189, 1, 5336,5736, 400
21, 3, 5438,5838, 400
196, 5, 5038,5438, 400
74, 7, 5119,5519, 400
55, 2, 5536,5914, 378
84, 4, 5166,5544, 378
77, 1, 5817,6217, 400
121, 3, 5919,6319, 400
120, 5, 5519,5919, 400
105, 7, 5600,6000, 400
74, 2, 5990,6368, 378
174, 4, 5684,6062, 378
126, 1, 6298,6698, 400
153, 3, 6400,6800, 400
80, 5, 6071,6471, 400
21, 6, 5889,6267, 378
164, 7, 6081,6481, 400
43, 2, 6444,6822, 378
18, 1, 6746,7146, 400
180, 3, 6881,7281, 400
88, 5, 6552,6952, 400
191, 4, 6155,6533, 378
127, 7, 6575,6975, 400
39, 2, 6898,7276, 378
107, 1, 7194,7594, 400
197, 3, 7362,7762, 400
154, 5, 7033,7433, 400
121, 4, 6636,7014, 378
100, 7, 7069,7469, 400
189, 2, 7352,7730, 378
5, 1, 7642,8042, 400
9, 3, 7843,8243, 400
184, 5, 7514,7914, 400
77, 4, 7117,7495, 378
28, 7, 7563,7963, 400
126, 2, 7806,8184, 378
140, 1, 8090,8490, 400
167, 3, 8324,8724, 400
109, 5, 7995,8395, 400
154, 4, 7598,7976, 378
27, 7, 8057,8457, 400
105, 2, 8260,8638, 378
172, 1, 8538,8938, 400
95, 3, 8805,9205, 400
91, 5, 8476,8876, 400
44, 4, 8079,8457, 378
136, 7, 8551,8951, 400
164, 6, 6636,7014, 378
13, 1, 9032,9432, 400
151, 3, 9286,9686, 400
